newTag.addIndicator(new Indicator(Quelle und Datum der Ersterfassung", ', "", U, ""));
newTag.addIndicator(new Indicator(null, '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Quelle und Datum der letzten Änderung", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Quelle und Datum der letzten Statusvergabe", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Satzart", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("GND--Identifier", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Entitätencodierung", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Änderungscodierung", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Teilbestandskennzeichen", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Nutzungskennzeichen", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("SWD-Nr. im GKD-Satz", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Sonstige Standardnummern", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("GKD-Nr. im SWD-Satz", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Geografische Koordinaten", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("GND-Nummer", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Alte Normnummer", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Ländercode nach ISO 3166", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("GND-Systematik", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("DDC-Notation", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Veraltete DDC-Notation", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Person – Bevorzugter Name", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Körperschaft – Bevorzugter Name", '', "", U, ""));
newTag.addIndicator(new Indicator(null, '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Kongress – Bevorzugter Name", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Einheitstitel – Bevorzugter Name", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Sachbegriff – Bevorzugte Benennung", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Geografikum – Bevorzugter Name", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Markierung für das Match-und-Merge- Verfahren", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Zu verknüpfende Schlagwörter in", '', "", U, ""));
newTag.addIndicator(new Indicator("Hinweissätzen", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Inhaltstyp", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Medientyp", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Datenträgertyp", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Tätigkeitsbereich", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Geschlechtsangabe", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Sprachencode nach ISO 639-2/B", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Form des Werks", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Besetzung im Musikbereich", '(R)', "", U, ""));
newTag.addIndicator(new Indicator("„!...!“", '9', "Verknüpfungsnummer", NR, ""));

newTag.addIndicator(new Indicator("Numerische Kennzeichnung eines", '', "", U, ""));
newTag.addIndicator(new Indicator("Musikwerks", '(R)', "", U, ""));

newTag.addIndicator(new Indicator("Tonart", '(NR)', "", U, ""));

newTag.addIndicator(new Indicator("Person – Abweichender Name", '(R)', "", U, ""));
newTag.addIndicator(new Indicator(null, 'P', "Persönlicher Name", NR, ""));
newTag.addIndicator(new Indicator("-ohne-", 'a', "Nachname", NR, ""));
newTag.addIndicator(new Indicator("„,_“", 'd', "Vorname", NR, ""));
newTag.addIndicator(new Indicator(null, 'c', "Nachgestelltes Präfix", NR, ""));
newTag.addIndicator(new Indicator(null, 'n', "Zählung", NR, ""));
newTag.addIndicator(new Indicator(null, 'l', "Beiname, Gattungsname, Territorium, Titulatur", NR, ""));
newTag.addIndicator(new Indicator(null, 'x', "Allgemeine Unterteilung", R, ""));
newTag.addIndicator(new Indicator(null, 'g', "Zusatz", R, ""));

newTag.addIndicator(new Indicator(null, 'v', "Bemerkungen, Regelwerk", R, ""));

newTag.addIndicator(new Indicator("Körperschaft – Abweichender Name", '', "", U, ""));
newTag.addIndicator(new Indicator(null, '(R)', "", U, ""));
newTag.addIndicator(new Indicator("-ohne-", 'a', "Hauptkörperschaft", NR, ""));
newTag.addIndicator(new Indicator(null, 'b', "Untergeordnete Körperschaft", R, ""));
newTag.addIndicator(new Indicator(null, 'n', "Zählung", R, ""));
newTag.addIndicator(new Indicator(null, 'x', "Allgemeine Unterteilung", R, ""));
newTag.addIndicator(new Indicator(null, 'g', "Zusatz", R, ""));
newTag.addIndicator(new Indicator(null, '4', "GND-Code für Beziehungen", NR, ""));
